,accuracy,basis_type,lambda,learning,n_basis,shrink
0,0.773900032,identity,3.742522467,0.004825791,1,2
1,0.725799918,identity,0.594408798,0.230300661,1,1
2,0.696999967,identity,7.411400788,0.00173109,1,1
3,0.098000005,identity,0.071291722,0.035870333,1,2
4,0.504999876,identity,2.919885088,0.057279472,1,1
5,0.098000005,identity,0.046099897,0.111117527,1,1
6,0.742900014,identity,0.198312352,0.074592074,1,1
7,0.814099967,identity,1.138526408,0.010237479,1,1
8,0.590799868,identity,0.143805854,0.034838679,1,1
9,0.09799999,identity,0.03223771,0.523861984,1,2
10,0.78579998,identity,5.869704536,0.005321477,1,1
11,0.09799999,identity,0.051921828,0.352136034,1,1
12,0.098000005,identity,0.015089187,0.007645963,1,2
13,0.651199937,identity,0.894524867,0.069526309,1,1
14,0.58769989,identity,0.660539014,0.018413041,1,1
15,0.308299959,identity,1.500096571,0.143236334,1,2
16,0.481699884,identity,2.278122141,0.079189903,1,2
17,0.09799999,identity,3.67183178,0.062141633,1,2
18,0.506299853,identity,1.235996614,0.279735614,1,1
19,0.098000005,identity,5.252636829,0.703954747,1,2
20,0.773100019,identity,0.583897128,0.536504685,1,1
21,0.098000005,identity,8.421259548,0.039431861,1,2
22,0.09799999,identity,0.041060796,0.258645669,1,2
23,0.09799999,identity,9.099149978,0.218835735,1,2
24,0.098000005,identity,0.053803056,0.461751845,1,1
25,0.722599924,identity,0.167831596,0.00301221,1,1
26,0.09799999,identity,0.055864045,0.710972556,1,2
27,0.811100006,identity,0.303074698,0.012027834,1,1
28,0.09799999,identity,0.01743219,0.39934263,1,2
29,0.651599884,identity,0.14698573,0.017849656,1,2
30,0.098000005,identity,3.519017599,0.081881646,1,2
31,0.09799999,identity,0.058686653,0.176135796,1,1
32,0.728200018,identity,0.143587057,0.641914163,1,2
33,0.416099876,identity,1.572133253,0.886256331,1,1
34,0.098000005,identity,0.011760304,0.031370978,1,2
35,0.09799999,identity,0.019357318,0.007900064,1,2
36,0.09799999,identity,3.560809697,0.361847998,1,1
37,0.77640003,identity,2.494332868,0.002600145,1,2
38,0.521699905,identity,0.120250311,0.041627305,1,2
39,0.771199942,identity,0.135661174,0.027319764,1,1
40,0.718599975,identity,6.615479488,0.002116317,1,1
41,0.09799999,identity,5.358103239,0.292742859,1,2
42,0.758700013,identity,3.580439864,0.006074832,1,2
43,0.098000005,identity,6.688566673,0.632423341,1,2
44,0.613699853,identity,1.134468188,0.021925625,1,2
45,0.09799999,identity,0.011679282,0.371564853,1,2
46,0.69359988,identity,1.761922984,0.012173945,1,2
47,0.693899989,identity,0.79345437,0.359446616,1,1
48,0.09799999,identity,0.057872894,0.013574112,1,2
49,0.632499933,identity,2.293836117,0.011436913,1,2
50,0.098000005,identity,0.011720209,0.091758835,1,1
51,0.531499863,identity,1.403594308,0.354696724,1,1
52,0.098000005,identity,0.027151131,0.279375393,1,1
53,0.679299951,identity,0.534584134,0.006207449,1,2
54,0.725399971,identity,2.42848514,0.001767339,1,1
55,0.742799997,identity,1.916306785,0.001939268,1,2
56,0.690100014,identity,0.672103392,0.06807212,1,2
57,0.629199922,identity,0.135476587,0.001278953,1,2
58,0.671000004,identity,0.261193646,0.313990679,1,2
59,0.748500049,identity,0.814524194,0.134840974,1,1
60,0.09799999,identity,4.676516396,0.044654253,1,2
61,0.627899945,identity,0.126627411,0.001426818,1,2
62,0.495899886,identity,0.813883758,0.015130268,1,2
63,0.754200041,identity,3.267152593,0.002362489,1,2
64,0.098000005,identity,9.65009349,0.19899489,1,1
65,0.098000005,identity,4.383168823,0.166409291,1,1
66,0.621199906,identity,0.328419703,0.001107063,1,2
67,0.098000005,identity,0.017400234,0.812252538,1,1
68,0.098000005,identity,0.027134259,0.22969133,1,1
69,0.441699892,identity,0.510656072,0.009498392,1,2
70,0.864700139,identity,0.107387136,0.34254156,1,1
71,0.712899923,identity,0.227397824,0.097450438,1,2
72,0.098000005,identity,3.707422241,0.627938332,1,2
73,0.757400036,identity,1.221956137,0.005401875,1,1
74,0.09799999,identity,0.020362163,0.179930528,1,1
75,0.768899977,identity,4.915365391,0.004499831,1,2
76,0.09799999,identity,8.544511506,0.063577659,1,1
77,0.09799999,identity,0.077212483,0.001453142,1,1
78,0.506899953,identity,0.899232299,0.229653691,1,2
79,0.784600019,identity,0.486101412,0.248128758,1,2
80,0.789700031,identity,5.04096288,0.005852381,1,1
81,0.699900031,identity,0.11054772,0.022745627,1,2
82,0.09799999,identity,0.025773616,0.012111251,1,1
83,0.725099981,identity,0.964836446,0.067193708,1,1
84,0.75029999,identity,2.173741307,0.003614331,1,2
85,0.446399927,identity,1.55502124,0.567311555,1,1
86,0.65169996,identity,0.952391501,0.001122129,1,2
87,0.179499999,identity,2.735198731,0.063150245,1,2
88,0.67749995,identity,4.168818559,0.001528999,1,2
89,0.676499963,identity,6.355741839,0.001429048,1,2
90,0.09799999,identity,0.020652794,0.00554434,1,1
91,0.09799999,identity,4.615322276,0.9319022,1,1
92,0.777199924,identity,0.549406677,0.002896376,1,2
93,0.76910001,identity,9.497723484,0.007356713,1,2
94,0.09799999,identity,4.911855391,0.244556745,1,1
95,0.730499983,identity,0.354022749,0.074516048,1,2
96,0.09799999,identity,7.356919127,0.517721344,1,2
97,0.098000005,identity,0.042972459,0.008129662,1,1
98,0.660899937,identity,0.172688336,0.003040891,1,2
99,0.657299936,identity,0.315359933,0.020145505,1,1
100,0.098000005,identity,0.033718329,0.743670408,1,2
101,0.758300006,identity,9.443517285,0.002747018,1,1
102,0.098000005,identity,0.01493999,0.008092648,1,1
103,0.799000025,identity,0.380087511,0.412517926,1,2
104,0.098000005,identity,0.019468081,0.16382897,1,1
105,0.77640003,identity,0.401804239,0.004823965,1,1
106,0.727600038,identity,0.436170623,0.001915338,1,2
107,0.762500048,identity,1.773768778,0.002648797,1,1
108,0.09799999,identity,0.043416924,0.052670681,1,2
109,0.751199961,identity,0.652450098,0.006145865,1,1
110,0.098000005,identity,0.052781435,0.457376608,1,2
111,0.09799999,identity,0.052393718,0.541253695,1,2
112,0.416399896,identity,0.109090253,0.013133683,1,1
113,0.799499989,identity,0.167596673,0.294066398,1,2
114,0.737900019,identity,0.104236758,0.050456022,1,2
115,0.098000005,identity,6.527083137,0.206231713,1,2
116,0.761399984,identity,1.555264241,0.002198062,1,2
117,0.733999968,identity,0.315624866,0.009805812,1,1
118,0.787500024,identity,0.29793245,0.383504071,1,1
119,0.72240001,identity,0.139182433,0.003615261,1,1
120,0.09799999,identity,0.066136999,0.493674498,1,2
121,0.576599896,identity,0.152027208,0.003351283,1,1
122,0.098000005,identity,0.052695783,0.089488574,1,2
123,0.419899881,identity,1.316231802,0.07254446,1,2
124,0.811200142,identity,0.19421019,0.297069368,1,2
125,0.09799999,identity,0.07338942,0.163848982,1,1
126,0.09799999,identity,0.032336598,0.001094822,1,2
127,0.335799932,identity,2.624095774,0.057423645,1,1
128,0.654899895,identity,2.578448037,0.015136743,1,2
129,0.270099968,identity,1.14072367,0.928898137,1,2
130,0.440599889,identity,2.525233078,0.048193211,1,2
131,0.098000005,identity,0.019918409,0.502685724,1,2
132,0.793600082,identity,1.940808253,0.003270081,1,1
133,0.098000005,identity,0.065566855,0.004018976,1,2
134,0.831500053,identity,0.212078033,0.145319086,1,1
135,0.09799999,identity,3.521070722,0.152063102,1,2
136,0.672399938,identity,1.295087481,0.004671174,1,2
137,0.57919991,identity,2.325724601,0.061354317,1,1
138,0.754099965,identity,0.755832809,0.002231695,1,2
139,0.821800053,identity,9.690808118,0.007733813,1,1
140,0.517199934,identity,0.958782148,0.15951825,1,1
141,0.686800003,identity,0.47142164,0.005430352,1,2
142,0.098000005,identity,0.02093473,0.012125468,1,2
143,0.789900005,identity,4.049911818,0.004141298,1,1
144,0.09799999,identity,0.069142363,0.040102743,1,2
145,0.69419992,identity,0.771683625,0.00146578,1,2
146,0.711599946,identity,0.332891067,0.111934221,1,1
147,0.543699861,identity,1.135088536,0.662699526,1,1
148,0.612399876,identity,0.115796306,0.026164522,1,1
149,0.09799999,identity,0.038929004,0.20783893,1,1
150,0.461899936,identity,1.042255468,0.022969578,1,2
151,0.09799999,identity,3.283076776,0.140916853,1,1
152,0.098000005,identity,7.282274158,0.014347463,1,1
153,0.751900077,identity,1.268041305,0.001958846,1,2
154,0.849400043,identity,0.092937619,0.018938534,1,1
155,0.09799999,identity,5.894515996,0.03865402,1,1
156,0.09799999,identity,0.013751358,0.00292035,1,1
157,0.09799999,identity,0.014161887,0.016271615,1,2
158,0.09799999,identity,2.175130249,0.514392016,1,1
159,0.09799999,identity,4.842126465,0.41630646,1,2
160,0.09799999,identity,0.05646543,0.717953613,1,2
161,0.09799999,identity,3.169519475,0.064184965,1,2
162,0.09799999,identity,0.045730974,0.01052433,1,1
163,0.09799999,identity,0.024917642,0.295463077,1,1
164,0.582599878,identity,0.29441359,0.001541757,1,2
165,0.09799999,identity,0.012521437,0.00149695,1,1
166,0.738099933,identity,9.975136951,0.002304039,1,1
167,0.64259994,identity,9.633688775,0.001078134,1,1
168,0.098000005,identity,0.021906379,0.267064872,1,2
169,0.09799999,identity,0.011798926,0.232138815,1,1
170,0.802699983,identity,0.108697454,0.340193816,1,2
171,0.643899918,identity,0.448633609,0.028850301,1,1
172,0.09799999,identity,0.022597877,0.107529618,1,2
173,0.739400029,identity,3.055492334,0.006480555,1,2
174,0.790500045,identity,1.587042507,0.003389355,1,1
175,0.683899939,identity,0.110851784,0.134444643,1,2
176,0.730999947,identity,0.268685234,0.154438693,1,2
177,0.098000005,identity,0.030453255,0.314366374,1,1
178,0.098000005,identity,0.052877703,0.167607796,1,1
179,0.746000051,identity,0.562399473,0.002586787,1,1
180,0.09799999,identity,0.080421712,0.240459436,1,1
181,0.09799999,identity,0.029723071,0.001324579,1,1
182,0.815199971,identity,0.232943891,0.191368449,1,2
183,0.50639987,identity,1.78383276,0.056211743,1,1
184,0.09799999,identity,0.017509896,0.154665408,1,2
185,0.09799999,identity,3.357914124,0.587967019,1,1
186,0.098000005,identity,7.671341918,0.087959858,1,2
187,0.728299975,identity,0.403664847,0.095444824,1,1
188,0.09799999,identity,0.010126391,0.001070421,1,2
189,0.098000005,identity,0.071096011,0.456004112,1,2
190,0.098000005,identity,8.636145768,0.051145232,1,1
191,0.745499969,identity,8.126420398,0.002427543,1,1
192,0.752400041,identity,0.18108428,0.15312945,1,2
193,0.098000005,identity,0.039654427,0.001224834,1,1
194,0.447599888,identity,1.30197426,0.008551355,1,2
195,0.09799999,identity,2.948119224,0.093882739,1,2
196,0.65019995,identity,0.192034207,0.001290549,1,2
197,0.098000005,identity,5.540379713,0.211192444,1,2
198,0.098000005,identity,0.071585727,0.04917272,1,1
199,0.09799999,identity,5.664032427,0.8316387,1,2
200,0.664799929,identity,0.484703163,0.426068981,1,2
