,accuracy,activation,decay,lambda,learning,n_hidden,n_layer,shrink
0,0.9084,tanh,1.00E-07,0.0001,0.001,100,2,1
1,0.907,tanh,1.00E-06,0.0001,0.001,100,2,1
2,0.8988,tanh,1.00E-05,0.0001,0.001,100,2,1
3,0.8973,tanh,0.0001,0.0001,0.001,100,2,1
4,0.858,tanh,1.00E-07,0.0001,0.01,100,2,1
5,0.8491,tanh,1.00E-06,0.0001,0.01,100,2,1
6,0.8634,tanh,1.00E-05,0.0001,0.01,100,2,1
7,0.8849,tanh,0.0001,0.0001,0.01,100,2,1
8,0.4765,tanh,1.00E-07,0.0001,0.1,100,2,1
9,0.5842,tanh,1.00E-06,0.0001,0.1,100,2,1
10,0.5433,tanh,1.00E-05,0.0001,0.1,100,2,1
11,0.6051,tanh,0.0001,0.0001,0.1,100,2,1
12,0.0892,tanh,1.00E-07,0.0001,1,100,2,1
13,0.0892,tanh,1.00E-06,0.0001,1,100,2,1
14,0.098,tanh,1.00E-05,0.0001,1,100,2,1
15,0.1032,tanh,0.0001,0.0001,1,100,2,1
16,0.9144,tanh,1.00E-07,0.0001,0.001,215,2,1
17,0.9186,tanh,1.00E-06,0.0001,0.001,215,2,1
18,0.9166,tanh,1.00E-05,0.0001,0.001,215,2,1
19,0.9102,tanh,0.0001,0.0001,0.001,215,2,1
20,0.8891,tanh,1.00E-07,0.0001,0.01,215,2,1
21,0.8838,tanh,1.00E-06,0.0001,0.01,215,2,1
22,0.892,tanh,1.00E-05,0.0001,0.01,215,2,1
23,0.909,tanh,0.0001,0.0001,0.01,215,2,1
24,0.6705,tanh,1.00E-07,0.0001,0.1,215,2,1
25,0.6294,tanh,1.00E-06,0.0001,0.1,215,2,1
26,0.6428,tanh,1.00E-05,0.0001,0.1,215,2,1
27,0.7183,tanh,0.0001,0.0001,0.1,215,2,1
28,0.0958,tanh,1.00E-07,0.0001,1,215,2,1
29,0.098,tanh,1.00E-06,0.0001,1,215,2,1
30,0.0958,tanh,1.00E-05,0.0001,1,215,2,1
31,0.0982,tanh,0.0001,0.0001,1,215,2,1
32,0.9281,tanh,1.00E-07,0.0001,0.001,464,2,1
33,0.9325,tanh,1.00E-06,0.0001,0.001,464,2,1
34,0.9296,tanh,1.00E-05,0.0001,0.001,464,2,1
35,0.9232,tanh,0.0001,0.0001,0.001,464,2,1
36,0.8948,tanh,1.00E-07,0.0001,0.01,464,2,1
37,0.9018,tanh,1.00E-06,0.0001,0.01,464,2,1
38,0.9078,tanh,1.00E-05,0.0001,0.01,464,2,1
39,0.935,tanh,0.0001,0.0001,0.01,464,2,1
40,0.6896,tanh,1.00E-07,0.0001,0.1,464,2,1
41,0.7523,tanh,1.00E-06,0.0001,0.1,464,2,1
42,0.7356,tanh,1.00E-05,0.0001,0.1,464,2,1
43,0.7633,tanh,0.0001,0.0001,0.1,464,2,1
44,0.1135,tanh,1.00E-07,0.0001,1,464,2,1
45,0.0982,tanh,1.00E-06,0.0001,1,464,2,1
46,0.0958,tanh,1.00E-05,0.0001,1,464,2,1
47,0.1028,tanh,0.0001,0.0001,1,464,2,1
48,0.939,tanh,1.00E-07,0.0001,0.001,1000,2,1
49,0.942,tanh,1.00E-06,0.0001,0.001,1000,2,1
50,0.9412,tanh,1.00E-05,0.0001,0.001,1000,2,1
51,0.9339,tanh,0.0001,0.0001,0.001,1000,2,1
52,0.9309,tanh,1.00E-07,0.0001,0.01,1000,2,1
53,0.9295,tanh,1.00E-06,0.0001,0.01,1000,2,1
54,0.9245,tanh,1.00E-05,0.0001,0.01,1000,2,1
55,0.9494,tanh,0.0001,0.0001,0.01,1000,2,1
56,0.0975,tanh,1.00E-07,0.0001,0.1,1000,2,1
57,0.4181,tanh,1.00E-06,0.0001,0.1,1000,2,1
58,0.7792,tanh,1.00E-05,0.0001,0.1,1000,2,1
59,0.816,tanh,0.0001,0.0001,0.1,1000,2,1
60,0.1028,tanh,1.00E-07,0.0001,1,1000,2,1
61,0.0892,tanh,1.00E-06,0.0001,1,1000,2,1
62,0.0958,tanh,1.00E-05,0.0001,1,1000,2,1
63,0.0982,tanh,0.0001,0.0001,1,1000,2,1
64,0.9038,tanh,1.00E-07,0.0001,0.001,100,3,1
65,0.9083,tanh,1.00E-06,0.0001,0.001,100,3,1
66,0.9037,tanh,1.00E-05,0.0001,0.001,100,3,1
67,0.8961,tanh,0.0001,0.0001,0.001,100,3,1
68,0.8146,tanh,1.00E-07,0.0001,0.01,100,3,1
69,0.8201,tanh,1.00E-06,0.0001,0.01,100,3,1
70,0.8401,tanh,1.00E-05,0.0001,0.01,100,3,1
71,0.8876,tanh,0.0001,0.0001,0.01,100,3,1
72,0.5326,tanh,1.00E-07,0.0001,0.1,100,3,1
73,0.5217,tanh,1.00E-06,0.0001,0.1,100,3,1
74,0.5492,tanh,1.00E-05,0.0001,0.1,100,3,1
75,0.4195,tanh,0.0001,0.0001,0.1,100,3,1
76,0.1135,tanh,1.00E-07,0.0001,1,100,3,1
77,0.1009,tanh,1.00E-06,0.0001,1,100,3,1
78,0.1009,tanh,1.00E-05,0.0001,1,100,3,1
79,0.1032,tanh,0.0001,0.0001,1,100,3,1
80,0.9221,tanh,1.00E-07,0.0001,0.001,215,3,1
81,0.9157,tanh,1.00E-06,0.0001,0.001,215,3,1
82,0.9181,tanh,1.00E-05,0.0001,0.001,215,3,1
83,0.9092,tanh,0.0001,0.0001,0.001,215,3,1
84,0.8712,tanh,1.00E-07,0.0001,0.01,215,3,1
85,0.8573,tanh,1.00E-06,0.0001,0.01,215,3,1
86,0.8744,tanh,1.00E-05,0.0001,0.01,215,3,1
87,0.9021,tanh,0.0001,0.0001,0.01,215,3,1
88,0.6291,tanh,1.00E-07,0.0001,0.1,215,3,1
89,0.6514,tanh,1.00E-06,0.0001,0.1,215,3,1
90,0.6062,tanh,1.00E-05,0.0001,0.1,215,3,1
91,0.6104,tanh,0.0001,0.0001,0.1,215,3,1
92,0.101,tanh,1.00E-07,0.0001,1,215,3,1
93,0.1032,tanh,1.00E-06,0.0001,1,215,3,1
94,0.0982,tanh,1.00E-05,0.0001,1,215,3,1
95,0.1009,tanh,0.0001,0.0001,1,215,3,1
96,0.929,tanh,1.00E-07,0.0001,0.001,464,3,1
97,0.9291,tanh,1.00E-06,0.0001,0.001,464,3,1
98,0.9285,tanh,1.00E-05,0.0001,0.001,464,3,1
99,0.9216,tanh,0.0001,0.0001,0.001,464,3,1
100,0.9007,tanh,1.00E-07,0.0001,0.01,464,3,1
101,0.8913,tanh,1.00E-06,0.0001,0.01,464,3,1
102,0.9023,tanh,1.00E-05,0.0001,0.01,464,3,1
103,0.9245,tanh,0.0001,0.0001,0.01,464,3,1
104,0.5736,tanh,1.00E-07,0.0001,0.1,464,3,1
105,0.6847,tanh,1.00E-06,0.0001,0.1,464,3,1
106,0.7758,tanh,1.00E-05,0.0001,0.1,464,3,1
107,0.8181,tanh,0.0001,0.0001,0.1,464,3,1
108,0.0892,tanh,1.00E-07,0.0001,1,464,3,1
109,0.101,tanh,1.00E-06,0.0001,1,464,3,1
110,0.101,tanh,1.00E-05,0.0001,1,464,3,1
111,0.1028,tanh,0.0001,0.0001,1,464,3,1
112,0.9405,tanh,1.00E-07,0.0001,0.001,1000,3,1
113,0.9396,tanh,1.00E-06,0.0001,0.001,1000,3,1
114,0.9401,tanh,1.00E-05,0.0001,0.001,1000,3,1
115,0.9324,tanh,0.0001,0.0001,0.001,1000,3,1
116,0.9159,tanh,1.00E-07,0.0001,0.01,1000,3,1
117,0.8912,tanh,1.00E-06,0.0001,0.01,1000,3,1
118,0.9159,tanh,1.00E-05,0.0001,0.01,1000,3,1
119,0.9406,tanh,0.0001,0.0001,0.01,1000,3,1
120,0.7278,tanh,1.00E-07,0.0001,0.1,1000,3,1
121,0.7885,tanh,1.00E-06,0.0001,0.1,1000,3,1
122,0.7706,tanh,1.00E-05,0.0001,0.1,1000,3,1
123,0.8479,tanh,0.0001,0.0001,0.1,1000,3,1
124,0.1009,tanh,1.00E-07,0.0001,1,1000,3,1
125,0.098,tanh,1.00E-06,0.0001,1,1000,3,1
126,0.101,tanh,1.00E-05,0.0001,1,1000,3,1
127,0.101,tanh,0.0001,0.0001,1,1000,3,1
128,0.9037,tanh,1.00E-07,0.0001,0.001,100,4,1
129,0.9045,tanh,1.00E-06,0.0001,0.001,100,4,1
130,0.9042,tanh,1.00E-05,0.0001,0.001,100,4,1
131,0.8893,tanh,0.0001,0.0001,0.001,100,4,1
132,0.8317,tanh,1.00E-07,0.0001,0.01,100,4,1
133,0.8321,tanh,1.00E-06,0.0001,0.01,100,4,1
134,0.8245,tanh,1.00E-05,0.0001,0.01,100,4,1
135,0.8594,tanh,0.0001,0.0001,0.01,100,4,1
136,0.5872,tanh,1.00E-07,0.0001,0.1,100,4,1
137,0.4713,tanh,1.00E-06,0.0001,0.1,100,4,1
138,0.5253,tanh,1.00E-05,0.0001,0.1,100,4,1
139,0.6378,tanh,0.0001,0.0001,0.1,100,4,1
140,0.1028,tanh,1.00E-07,0.0001,1,100,4,1
141,0.098,tanh,1.00E-06,0.0001,1,100,4,1
142,0.0982,tanh,1.00E-05,0.0001,1,100,4,1
143,0.0958,tanh,0.0001,0.0001,1,100,4,1
144,0.9171,tanh,1.00E-07,0.0001,0.001,215,4,1
145,0.9166,tanh,1.00E-06,0.0001,0.001,215,4,1
146,0.9127,tanh,1.00E-05,0.0001,0.001,215,4,1
147,0.9081,tanh,0.0001,0.0001,0.001,215,4,1
148,0.874,tanh,1.00E-07,0.0001,0.01,215,4,1
149,0.8606,tanh,1.00E-06,0.0001,0.01,215,4,1
150,0.8835,tanh,1.00E-05,0.0001,0.01,215,4,1
151,0.9095,tanh,0.0001,0.0001,0.01,215,4,1
152,0.635,tanh,1.00E-07,0.0001,0.1,215,4,1
153,0.6403,tanh,1.00E-06,0.0001,0.1,215,4,1
154,0.5969,tanh,1.00E-05,0.0001,0.1,215,4,1
155,0.7577,tanh,0.0001,0.0001,0.1,215,4,1
156,0.1006,tanh,1.00E-07,0.0001,1,215,4,1
157,0.098,tanh,1.00E-06,0.0001,1,215,4,1
158,0.0982,tanh,1.00E-05,0.0001,1,215,4,1
159,0.0974,tanh,0.0001,0.0001,1,215,4,1
160,0.9287,tanh,1.00E-07,0.0001,0.001,464,4,1
161,0.9348,tanh,1.00E-06,0.0001,0.001,464,4,1
162,0.9277,tanh,1.00E-05,0.0001,0.001,464,4,1
163,0.9215,tanh,0.0001,0.0001,0.001,464,4,1
164,0.8741,tanh,1.00E-07,0.0001,0.01,464,4,1
165,0.8853,tanh,1.00E-06,0.0001,0.01,464,4,1
166,0.9095,tanh,1.00E-05,0.0001,0.01,464,4,1
167,0.9235,tanh,0.0001,0.0001,0.01,464,4,1
168,0.5125,tanh,1.00E-07,0.0001,0.1,464,4,1
169,0.7374,tanh,1.00E-06,0.0001,0.1,464,4,1
170,0.6689,tanh,1.00E-05,0.0001,0.1,464,4,1
171,0.7062,tanh,0.0001,0.0001,0.1,464,4,1
172,0.1009,tanh,1.00E-07,0.0001,1,464,4,1
173,0.1009,tanh,1.00E-06,0.0001,1,464,4,1
174,0.1135,tanh,1.00E-05,0.0001,1,464,4,1
175,0.0958,tanh,0.0001,0.0001,1,464,4,1
176,0.9406,tanh,1.00E-07,0.0001,0.001,1000,4,1
177,0.9403,tanh,1.00E-06,0.0001,0.001,1000,4,1
178,0.9389,tanh,1.00E-05,0.0001,0.001,1000,4,1
179,0.937,tanh,0.0001,0.0001,0.001,1000,4,1
180,0.9011,tanh,1.00E-07,0.0001,0.01,1000,4,1
181,0.911,tanh,1.00E-06,0.0001,0.01,1000,4,1
182,0.9215,tanh,1.00E-05,0.0001,0.01,1000,4,1
183,0.9409,tanh,0.0001,0.0001,0.01,1000,4,1
184,0.7704,tanh,1.00E-07,0.0001,0.1,1000,4,1
185,0.7894,tanh,1.00E-06,0.0001,0.1,1000,4,1
186,0.701,tanh,1.00E-05,0.0001,0.1,1000,4,1
187,0.8268,tanh,0.0001,0.0001,0.1,1000,4,1
188,0.0892,tanh,1.00E-07,0.0001,1,1000,4,1
189,0.1003,tanh,1.00E-06,0.0001,1,1000,4,1
190,0.101,tanh,1.00E-05,0.0001,1,1000,4,1
191,0.101,tanh,0.0001,0.0001,1,1000,4,1
192,0.9102,tanh,1.00E-07,0.001,0.001,100,2,1
193,0.9044,tanh,1.00E-06,0.001,0.001,100,2,1
194,0.9074,tanh,1.00E-05,0.001,0.001,100,2,1
195,0.8953,tanh,0.0001,0.001,0.001,100,2,1
196,0.7771,tanh,1.00E-07,0.001,0.01,100,2,1
197,0.7976,tanh,1.00E-06,0.001,0.01,100,2,1
198,0.8713,tanh,1.00E-05,0.001,0.01,100,2,1
199,0.8844,tanh,0.0001,0.001,0.01,100,2,1
200,0.4296,tanh,1.00E-07,0.001,0.1,100,2,1
201,0.5535,tanh,1.00E-06,0.001,0.1,100,2,1
202,0.4866,tanh,1.00E-05,0.001,0.1,100,2,1
203,0.6185,tanh,0.0001,0.001,0.1,100,2,1
204,0.1028,tanh,1.00E-07,0.001,1,100,2,1
205,0.0892,tanh,1.00E-06,0.001,1,100,2,1
206,0.1028,tanh,1.00E-05,0.001,1,100,2,1
207,0.098,tanh,0.0001,0.001,1,100,2,1
208,0.9235,tanh,1.00E-07,0.001,0.001,215,2,1
209,0.92,tanh,1.00E-06,0.001,0.001,215,2,1
210,0.9191,tanh,1.00E-05,0.001,0.001,215,2,1
211,0.9118,tanh,0.0001,0.001,0.001,215,2,1
212,0.8728,tanh,1.00E-07,0.001,0.01,215,2,1
213,0.8799,tanh,1.00E-06,0.001,0.01,215,2,1
214,0.8704,tanh,1.00E-05,0.001,0.01,215,2,1
215,0.9096,tanh,0.0001,0.001,0.01,215,2,1
216,0.5742,tanh,1.00E-07,0.001,0.1,215,2,1
217,0.4964,tanh,1.00E-06,0.001,0.1,215,2,1
218,0.5777,tanh,1.00E-05,0.001,0.1,215,2,1
219,0.5769,tanh,0.0001,0.001,0.1,215,2,1
220,0.1135,tanh,1.00E-07,0.001,1,215,2,1
221,0.0974,tanh,1.00E-06,0.001,1,215,2,1
222,0.1032,tanh,1.00E-05,0.001,1,215,2,1
223,0.0982,tanh,0.0001,0.001,1,215,2,1
224,0.9294,tanh,1.00E-07,0.001,0.001,464,2,1
225,0.9305,tanh,1.00E-06,0.001,0.001,464,2,1
226,0.9305,tanh,1.00E-05,0.001,0.001,464,2,1
227,0.9232,tanh,0.0001,0.001,0.001,464,2,1
228,0.8933,tanh,1.00E-07,0.001,0.01,464,2,1
229,0.8939,tanh,1.00E-06,0.001,0.01,464,2,1
230,0.9002,tanh,1.00E-05,0.001,0.01,464,2,1
231,0.9246,tanh,0.0001,0.001,0.01,464,2,1
232,0.645,tanh,1.00E-07,0.001,0.1,464,2,1
233,0.5255,tanh,1.00E-06,0.001,0.1,464,2,1
234,0.494,tanh,1.00E-05,0.001,0.1,464,2,1
235,0.6171,tanh,0.0001,0.001,0.1,464,2,1
236,0.101,tanh,1.00E-07,0.001,1,464,2,1
237,0.1032,tanh,1.00E-06,0.001,1,464,2,1
238,0.101,tanh,1.00E-05,0.001,1,464,2,1
239,0.0892,tanh,0.0001,0.001,1,464,2,1
240,0.9394,tanh,1.00E-07,0.001,0.001,1000,2,1
241,0.9392,tanh,1.00E-06,0.001,0.001,1000,2,1
242,0.937,tanh,1.00E-05,0.001,0.001,1000,2,1
243,0.9351,tanh,0.0001,0.001,0.001,1000,2,1
244,0.8875,tanh,1.00E-07,0.001,0.01,1000,2,1
245,0.8958,tanh,1.00E-06,0.001,0.01,1000,2,1
246,0.895,tanh,1.00E-05,0.001,0.01,1000,2,1
247,0.9258,tanh,0.0001,0.001,0.01,1000,2,1
248,0.1028,tanh,1.00E-07,0.001,0.1,1000,2,1
249,0.098,tanh,1.00E-06,0.001,0.1,1000,2,1
250,0.101,tanh,1.00E-05,0.001,0.1,1000,2,1
251,0.6372,tanh,0.0001,0.001,0.1,1000,2,1
252,0.101,tanh,1.00E-07,0.001,1,1000,2,1
253,0.0892,tanh,1.00E-06,0.001,1,1000,2,1
254,0.0974,tanh,1.00E-05,0.001,1,1000,2,1
255,0.101,tanh,0.0001,0.001,1,1000,2,1
256,0.9077,tanh,1.00E-07,0.001,0.001,100,3,1
257,0.9073,tanh,1.00E-06,0.001,0.001,100,3,1
258,0.9076,tanh,1.00E-05,0.001,0.001,100,3,1
259,0.8979,tanh,0.0001,0.001,0.001,100,3,1
260,0.8218,tanh,1.00E-07,0.001,0.01,100,3,1
261,0.8407,tanh,1.00E-06,0.001,0.01,100,3,1
262,0.8372,tanh,1.00E-05,0.001,0.01,100,3,1
263,0.8969,tanh,0.0001,0.001,0.01,100,3,1
264,0.4978,tanh,1.00E-07,0.001,0.1,100,3,1
265,0.4492,tanh,1.00E-06,0.001,0.1,100,3,1
266,0.2968,tanh,1.00E-05,0.001,0.1,100,3,1
267,0.4763,tanh,0.0001,0.001,0.1,100,3,1
268,0.1009,tanh,1.00E-07,0.001,1,100,3,1
269,0.1028,tanh,1.00E-06,0.001,1,100,3,1
270,0.0892,tanh,1.00E-05,0.001,1,100,3,1
271,0.1028,tanh,0.0001,0.001,1,100,3,1
272,0.9195,tanh,1.00E-07,0.001,0.001,215,3,1
273,0.9181,tanh,1.00E-06,0.001,0.001,215,3,1
274,0.9152,tanh,1.00E-05,0.001,0.001,215,3,1
275,0.9111,tanh,0.0001,0.001,0.001,215,3,1
276,0.8656,tanh,1.00E-07,0.001,0.01,215,3,1
277,0.8711,tanh,1.00E-06,0.001,0.01,215,3,1
278,0.8843,tanh,1.00E-05,0.001,0.01,215,3,1
279,0.9135,tanh,0.0001,0.001,0.01,215,3,1
280,0.4348,tanh,1.00E-07,0.001,0.1,215,3,1
281,0.4818,tanh,1.00E-06,0.001,0.1,215,3,1
282,0.4496,tanh,1.00E-05,0.001,0.1,215,3,1
283,0.6776,tanh,0.0001,0.001,0.1,215,3,1
284,0.0974,tanh,1.00E-07,0.001,1,215,3,1
285,0.101,tanh,1.00E-06,0.001,1,215,3,1
286,0.0974,tanh,1.00E-05,0.001,1,215,3,1
287,0.0982,tanh,0.0001,0.001,1,215,3,1
288,0.9264,tanh,1.00E-07,0.001,0.001,464,3,1
289,0.9303,tanh,1.00E-06,0.001,0.001,464,3,1
290,0.9251,tanh,1.00E-05,0.001,0.001,464,3,1
291,0.9206,tanh,0.0001,0.001,0.001,464,3,1
292,0.8848,tanh,1.00E-07,0.001,0.01,464,3,1
293,0.8948,tanh,1.00E-06,0.001,0.01,464,3,1
294,0.9028,tanh,1.00E-05,0.001,0.01,464,3,1
295,0.9296,tanh,0.0001,0.001,0.01,464,3,1
296,0.4445,tanh,1.00E-07,0.001,0.1,464,3,1
297,0.4706,tanh,1.00E-06,0.001,0.1,464,3,1
298,0.5446,tanh,1.00E-05,0.001,0.1,464,3,1
299,0.5911,tanh,0.0001,0.001,0.1,464,3,1
300,0.1032,tanh,1.00E-07,0.001,1,464,3,1
301,0.1009,tanh,1.00E-06,0.001,1,464,3,1
302,0.1028,tanh,1.00E-05,0.001,1,464,3,1
303,0.1028,tanh,0.0001,0.001,1,464,3,1
304,0.9358,tanh,1.00E-07,0.001,0.001,1000,3,1
305,0.9387,tanh,1.00E-06,0.001,0.001,1000,3,1
306,0.9342,tanh,1.00E-05,0.001,0.001,1000,3,1
