,accuracy,activation,decay,lambda,learning,n_hidden,n_layer,shrink
307,0.932,tanh,0.0001,0.001,0.001,1000,3,1
308,0.8142,tanh,1.00E-07,0.001,0.01,1000,3,1
309,0.8757,tanh,1.00E-06,0.001,0.01,1000,3,1
310,0.8725,tanh,1.00E-05,0.001,0.01,1000,3,1
311,0.9294,tanh,0.0001,0.001,0.01,1000,3,1
312,0.5931,tanh,1.00E-07,0.001,0.1,1000,3,1
313,0.4889,tanh,1.00E-06,0.001,0.1,1000,3,1
314,0.6126,tanh,1.00E-05,0.001,0.1,1000,3,1
315,0.6676,tanh,0.0001,0.001,0.1,1000,3,1
316,0.0958,tanh,1.00E-07,0.001,1,1000,3,1
317,0.098,tanh,1.00E-06,0.001,1,1000,3,1
318,0.098,tanh,1.00E-05,0.001,1,1000,3,1
319,0.1009,tanh,0.0001,0.001,1,1000,3,1
320,0.9086,tanh,1.00E-07,0.001,0.001,100,4,1
321,0.9061,tanh,1.00E-06,0.001,0.001,100,4,1
322,0.9067,tanh,1.00E-05,0.001,0.001,100,4,1
323,0.8987,tanh,0.0001,0.001,0.001,100,4,1
324,0.8519,tanh,1.00E-07,0.001,0.01,100,4,1
325,0.8232,tanh,1.00E-06,0.001,0.01,100,4,1
326,0.836,tanh,1.00E-05,0.001,0.01,100,4,1
327,0.8812,tanh,0.0001,0.001,0.01,100,4,1
328,0.4084,tanh,1.00E-07,0.001,0.1,100,4,1
329,0.4026,tanh,1.00E-06,0.001,0.1,100,4,1
330,0.3957,tanh,1.00E-05,0.001,0.1,100,4,1
331,0.5039,tanh,0.0001,0.001,0.1,100,4,1
332,0.0958,tanh,1.00E-07,0.001,1,100,4,1
333,0.0892,tanh,1.00E-06,0.001,1,100,4,1
334,0.0892,tanh,1.00E-05,0.001,1,100,4,1
335,0.0958,tanh,0.0001,0.001,1,100,4,1
336,0.9218,tanh,1.00E-07,0.001,0.001,215,4,1
337,0.9223,tanh,1.00E-06,0.001,0.001,215,4,1
338,0.9169,tanh,1.00E-05,0.001,0.001,215,4,1
339,0.9107,tanh,0.0001,0.001,0.001,215,4,1
340,0.881,tanh,1.00E-07,0.001,0.01,215,4,1
341,0.8655,tanh,1.00E-06,0.001,0.01,215,4,1
342,0.8909,tanh,1.00E-05,0.001,0.01,215,4,1
343,0.9109,tanh,0.0001,0.001,0.01,215,4,1
344,0.4664,tanh,1.00E-07,0.001,0.1,215,4,1
345,0.3508,tanh,1.00E-06,0.001,0.1,215,4,1
346,0.4188,tanh,1.00E-05,0.001,0.1,215,4,1
347,0.6475,tanh,0.0001,0.001,0.1,215,4,1
348,0.0958,tanh,1.00E-07,0.001,1,215,4,1
349,0.1028,tanh,1.00E-06,0.001,1,215,4,1
350,0.101,tanh,1.00E-05,0.001,1,215,4,1
351,0.1028,tanh,0.0001,0.001,1,215,4,1
352,0.9287,tanh,1.00E-07,0.001,0.001,464,4,1
353,0.9288,tanh,1.00E-06,0.001,0.001,464,4,1
354,0.9278,tanh,1.00E-05,0.001,0.001,464,4,1
355,0.9196,tanh,0.0001,0.001,0.001,464,4,1
356,0.8213,tanh,1.00E-07,0.001,0.01,464,4,1
357,0.8644,tanh,1.00E-06,0.001,0.01,464,4,1
358,0.8615,tanh,1.00E-05,0.001,0.01,464,4,1
359,0.926,tanh,0.0001,0.001,0.01,464,4,1
360,0.431,tanh,1.00E-07,0.001,0.1,464,4,1
361,0.5735,tanh,1.00E-06,0.001,0.1,464,4,1
362,0.459,tanh,1.00E-05,0.001,0.1,464,4,1
363,0.3747,tanh,0.0001,0.001,0.1,464,4,1
364,0.1009,tanh,1.00E-07,0.001,1,464,4,1
365,0.098,tanh,1.00E-06,0.001,1,464,4,1
366,0.0958,tanh,1.00E-05,0.001,1,464,4,1
367,0.1028,tanh,0.0001,0.001,1,464,4,1
368,0.9375,tanh,1.00E-07,0.001,0.001,1000,4,1
369,0.9355,tanh,1.00E-06,0.001,0.001,1000,4,1
370,0.9348,tanh,1.00E-05,0.001,0.001,1000,4,1
371,0.9294,tanh,0.0001,0.001,0.001,1000,4,1
372,0.7978,tanh,1.00E-07,0.001,0.01,1000,4,1
373,0.7853,tanh,1.00E-06,0.001,0.01,1000,4,1
374,0.866,tanh,1.00E-05,0.001,0.01,1000,4,1
375,0.9155,tanh,0.0001,0.001,0.01,1000,4,1
376,0.292,tanh,1.00E-07,0.001,0.1,1000,4,1
377,0.4743,tanh,1.00E-06,0.001,0.1,1000,4,1
378,0.3568,tanh,1.00E-05,0.001,0.1,1000,4,1
379,0.5695,tanh,0.0001,0.001,0.1,1000,4,1
380,0.1028,tanh,1.00E-07,0.001,1,1000,4,1
381,0.1028,tanh,1.00E-06,0.001,1,1000,4,1
382,0.1009,tanh,1.00E-05,0.001,1,1000,4,1
383,0.0958,tanh,0.0001,0.001,1,1000,4,1
384,0.8918,tanh,1.00E-07,0.01,0.001,100,2,1
385,0.8915,tanh,1.00E-06,0.01,0.001,100,2,1
386,0.8966,tanh,1.00E-05,0.01,0.001,100,2,1
387,0.9036,tanh,0.0001,0.01,0.001,100,2,1
388,0.6491,tanh,1.00E-07,0.01,0.01,100,2,1
389,0.7188,tanh,1.00E-06,0.01,0.01,100,2,1
390,0.7031,tanh,1.00E-05,0.01,0.01,100,2,1
391,0.8027,tanh,0.0001,0.01,0.01,100,2,1
392,0.1143,tanh,1.00E-07,0.01,0.1,100,2,1
393,0.1135,tanh,1.00E-06,0.01,0.1,100,2,1
394,0.1064,tanh,1.00E-05,0.01,0.1,100,2,1
395,0.2013,tanh,0.0001,0.01,0.1,100,2,1
396,0.1009,tanh,1.00E-07,0.01,1,100,2,1
397,0.1009,tanh,1.00E-06,0.01,1,100,2,1
398,0.101,tanh,1.00E-05,0.01,1,100,2,1
399,0.1009,tanh,0.0001,0.01,1,100,2,1
400,0.8845,tanh,1.00E-07,0.01,0.001,215,2,1
401,0.8932,tanh,1.00E-06,0.01,0.001,215,2,1
402,0.8936,tanh,1.00E-05,0.01,0.001,215,2,1
403,0.9062,tanh,0.0001,0.01,0.001,215,2,1
404,0.685,tanh,1.00E-07,0.01,0.01,215,2,1
405,0.6979,tanh,1.00E-06,0.01,0.01,215,2,1
406,0.6804,tanh,1.00E-05,0.01,0.01,215,2,1
407,0.7961,tanh,0.0001,0.01,0.01,215,2,1
408,0.1943,tanh,1.00E-07,0.01,0.1,215,2,1
409,0.1985,tanh,1.00E-06,0.01,0.1,215,2,1
410,0.1135,tanh,1.00E-05,0.01,0.1,215,2,1
411,0.1937,tanh,0.0001,0.01,0.1,215,2,1
412,0.1009,tanh,1.00E-07,0.01,1,215,2,1
413,0.101,tanh,1.00E-06,0.01,1,215,2,1
414,0.1028,tanh,1.00E-05,0.01,1,215,2,1
415,0.1028,tanh,0.0001,0.01,1,215,2,1
416,0.8473,tanh,1.00E-07,0.01,0.001,464,2,1
417,0.8391,tanh,1.00E-06,0.01,0.001,464,2,1
418,0.8589,tanh,1.00E-05,0.01,0.001,464,2,1
419,0.8933,tanh,0.0001,0.01,0.001,464,2,1
420,0.6393,tanh,1.00E-07,0.01,0.01,464,2,1
421,0.6609,tanh,1.00E-06,0.01,0.01,464,2,1
422,0.5799,tanh,1.00E-05,0.01,0.01,464,2,1
423,0.7619,tanh,0.0001,0.01,0.01,464,2,1
424,0.1341,tanh,1.00E-07,0.01,0.1,464,2,1
425,0.0989,tanh,1.00E-06,0.01,0.1,464,2,1
426,0.1561,tanh,1.00E-05,0.01,0.1,464,2,1
427,0.098,tanh,0.0001,0.01,0.1,464,2,1
428,0.1135,tanh,1.00E-07,0.01,1,464,2,1
429,0.0974,tanh,1.00E-06,0.01,1,464,2,1
430,0.1016,tanh,1.00E-05,0.01,1,464,2,1
431,0.0974,tanh,0.0001,0.01,1,464,2,1
432,0.7317,tanh,1.00E-07,0.01,0.001,1000,2,1
433,0.6583,tanh,1.00E-06,0.01,0.001,1000,2,1
434,0.6818,tanh,1.00E-05,0.01,0.001,1000,2,1
435,0.7089,tanh,0.0001,0.01,0.001,1000,2,1
436,0.597,tanh,1.00E-07,0.01,0.01,1000,2,1
437,0.5154,tanh,1.00E-06,0.01,0.01,1000,2,1
438,0.6159,tanh,1.00E-05,0.01,0.01,1000,2,1
439,0.6806,tanh,0.0001,0.01,0.01,1000,2,1
440,0.0958,tanh,1.00E-07,0.01,0.1,1000,2,1
441,0.101,tanh,1.00E-06,0.01,0.1,1000,2,1
442,0.1921,tanh,1.00E-05,0.01,0.1,1000,2,1
443,0.1135,tanh,0.0001,0.01,0.1,1000,2,1
444,0.1132,tanh,1.00E-07,0.01,1,1000,2,1
445,0.1135,tanh,1.00E-06,0.01,1,1000,2,1
446,0.0974,tanh,1.00E-05,0.01,1,1000,2,1
447,0.101,tanh,0.0001,0.01,1,1000,2,1
448,0.8906,tanh,1.00E-07,0.01,0.001,100,3,1
449,0.8778,tanh,1.00E-06,0.01,0.001,100,3,1
450,0.8828,tanh,1.00E-05,0.01,0.001,100,3,1
451,0.8966,tanh,0.0001,0.01,0.001,100,3,1
452,0.585,tanh,1.00E-07,0.01,0.01,100,3,1
453,0.6216,tanh,1.00E-06,0.01,0.01,100,3,1
454,0.5973,tanh,1.00E-05,0.01,0.01,100,3,1
455,0.6695,tanh,0.0001,0.01,0.01,100,3,1
456,0.1135,tanh,1.00E-07,0.01,0.1,100,3,1
457,0.1135,tanh,1.00E-06,0.01,0.1,100,3,1
458,0.1135,tanh,1.00E-05,0.01,0.1,100,3,1
459,0.101,tanh,0.0001,0.01,0.1,100,3,1
460,0.101,tanh,1.00E-07,0.01,1,100,3,1
461,0.1032,tanh,1.00E-06,0.01,1,100,3,1
462,0.0974,tanh,1.00E-05,0.01,1,100,3,1
463,0.1009,tanh,0.0001,0.01,1,100,3,1
464,0.8318,tanh,1.00E-07,0.01,0.001,215,3,1
465,0.8244,tanh,1.00E-06,0.01,0.001,215,3,1
466,0.8459,tanh,1.00E-05,0.01,0.001,215,3,1
467,0.8898,tanh,0.0001,0.01,0.001,215,3,1
468,0.4929,tanh,1.00E-07,0.01,0.01,215,3,1
469,0.3286,tanh,1.00E-06,0.01,0.01,215,3,1
470,0.5306,tanh,1.00E-05,0.01,0.01,215,3,1
471,0.5532,tanh,0.0001,0.01,0.01,215,3,1
472,0.1135,tanh,1.00E-07,0.01,0.1,215,3,1
473,0.1135,tanh,1.00E-06,0.01,0.1,215,3,1
474,0.1135,tanh,1.00E-05,0.01,0.1,215,3,1
475,0.1135,tanh,0.0001,0.01,0.1,215,3,1
476,0.0974,tanh,1.00E-07,0.01,1,215,3,1
477,0.101,tanh,1.00E-06,0.01,1,215,3,1
478,0.101,tanh,1.00E-05,0.01,1,215,3,1
479,0.1009,tanh,0.0001,0.01,1,215,3,1
480,0.1846,tanh,1.00E-07,0.01,0.001,464,3,1
481,0.1879,tanh,1.00E-06,0.01,0.001,464,3,1
482,0.2101,tanh,1.00E-05,0.01,0.001,464,3,1
483,0.7366,tanh,0.0001,0.01,0.001,464,3,1
484,0.1135,tanh,1.00E-07,0.01,0.01,464,3,1
485,0.1135,tanh,1.00E-06,0.01,0.01,464,3,1
486,0.1135,tanh,1.00E-05,0.01,0.01,464,3,1
487,0.1135,tanh,0.0001,0.01,0.01,464,3,1
488,0.1135,tanh,1.00E-07,0.01,0.1,464,3,1
489,0.1135,tanh,1.00E-06,0.01,0.1,464,3,1
490,0.1135,tanh,1.00E-05,0.01,0.1,464,3,1
491,0.1135,tanh,0.0001,0.01,0.1,464,3,1
492,0.0892,tanh,1.00E-07,0.01,1,464,3,1
493,0.1032,tanh,1.00E-06,0.01,1,464,3,1
494,0.101,tanh,1.00E-05,0.01,1,464,3,1
495,0.0958,tanh,0.0001,0.01,1,464,3,1
496,0.1135,tanh,1.00E-07,0.01,0.001,1000,3,1
497,0.1135,tanh,1.00E-06,0.01,0.001,1000,3,1
498,0.1135,tanh,1.00E-05,0.01,0.001,1000,3,1
499,0.1135,tanh,0.0001,0.01,0.001,1000,3,1
500,0.1135,tanh,1.00E-07,0.01,0.01,1000,3,1
501,0.1135,tanh,1.00E-06,0.01,0.01,1000,3,1
502,0.1135,tanh,1.00E-05,0.01,0.01,1000,3,1
503,0.1135,tanh,0.0001,0.01,0.01,1000,3,1
504,0.1135,tanh,1.00E-07,0.01,0.1,1000,3,1
505,0.1135,tanh,1.00E-06,0.01,0.1,1000,3,1
506,0.1135,tanh,1.00E-05,0.01,0.1,1000,3,1
507,0.1135,tanh,0.0001,0.01,0.1,1000,3,1
508,0.101,tanh,1.00E-07,0.01,1,1000,3,1
509,0.101,tanh,1.00E-06,0.01,1,1000,3,1
510,0.0958,tanh,1.00E-05,0.01,1,1000,3,1
511,0.101,tanh,0.0001,0.01,1,1000,3,1
512,0.8371,tanh,1.00E-07,0.01,0.001,100,4,1
513,0.8453,tanh,1.00E-06,0.01,0.001,100,4,1
514,0.8416,tanh,1.00E-05,0.01,0.001,100,4,1
515,0.8702,tanh,0.0001,0.01,0.001,100,4,1
516,0.4909,tanh,1.00E-07,0.01,0.01,100,4,1
517,0.4735,tanh,1.00E-06,0.01,0.01,100,4,1
518,0.4919,tanh,1.00E-05,0.01,0.01,100,4,1
519,0.5776,tanh,0.0001,0.01,0.01,100,4,1
520,0.1135,tanh,1.00E-07,0.01,0.1,100,4,1
521,0.1032,tanh,1.00E-06,0.01,0.1,100,4,1
522,0.1135,tanh,1.00E-05,0.01,0.1,100,4,1
523,0.1135,tanh,0.0001,0.01,0.1,100,4,1
524,0.1009,tanh,1.00E-07,0.01,1,100,4,1
525,0.101,tanh,1.00E-06,0.01,1,100,4,1
526,0.0982,tanh,1.00E-05,0.01,1,100,4,1
527,0.1032,tanh,0.0001,0.01,1,100,4,1
528,0.691,tanh,1.00E-07,0.01,0.001,215,4,1
529,0.6783,tanh,1.00E-06,0.01,0.001,215,4,1
530,0.6644,tanh,1.00E-05,0.01,0.001,215,4,1
531,0.8221,tanh,0.0001,0.01,0.001,215,4,1
532,0.1135,tanh,1.00E-07,0.01,0.01,215,4,1
533,0.1135,tanh,1.00E-06,0.01,0.01,215,4,1
534,0.1135,tanh,1.00E-05,0.01,0.01,215,4,1
535,0.1135,tanh,0.0001,0.01,0.01,215,4,1
536,0.1135,tanh,1.00E-07,0.01,0.1,215,4,1
537,0.1135,tanh,1.00E-06,0.01,0.1,215,4,1
538,0.1135,tanh,1.00E-05,0.01,0.1,215,4,1
539,0.1135,tanh,0.0001,0.01,0.1,215,4,1
540,0.0974,tanh,1.00E-07,0.01,1,215,4,1
541,0.098,tanh,1.00E-06,0.01,1,215,4,1
542,0.1028,tanh,1.00E-05,0.01,1,215,4,1
543,0.101,tanh,0.0001,0.01,1,215,4,1
544,0.1135,tanh,1.00E-07,0.01,0.001,464,4,1
545,0.1135,tanh,1.00E-06,0.01,0.001,464,4,1
546,0.1135,tanh,1.00E-05,0.01,0.001,464,4,1
547,0.5922,tanh,0.0001,0.01,0.001,464,4,1
548,0.1135,tanh,1.00E-07,0.01,0.01,464,4,1
549,0.1135,tanh,1.00E-06,0.01,0.01,464,4,1
550,0.1135,tanh,1.00E-05,0.01,0.01,464,4,1
551,0.1135,tanh,0.0001,0.01,0.01,464,4,1
552,0.1135,tanh,1.00E-07,0.01,0.1,464,4,1
553,0.1135,tanh,1.00E-06,0.01,0.1,464,4,1
554,0.1135,tanh,1.00E-05,0.01,0.1,464,4,1
555,0.1028,tanh,0.0001,0.01,0.1,464,4,1
556,0.0982,tanh,1.00E-07,0.01,1,464,4,1
557,0.1009,tanh,1.00E-06,0.01,1,464,4,1
558,0.0974,tanh,1.00E-05,0.01,1,464,4,1
559,0.101,tanh,0.0001,0.01,1,464,4,1
560,0.1135,tanh,1.00E-07,0.01,0.001,1000,4,1
561,0.1135,tanh,1.00E-06,0.01,0.001,1000,4,1
562,0.1135,tanh,1.00E-05,0.01,0.001,1000,4,1
563,0.1135,tanh,0.0001,0.01,0.001,1000,4,1
564,0.1135,tanh,1.00E-07,0.01,0.01,1000,4,1
565,0.1135,tanh,1.00E-06,0.01,0.01,1000,4,1
566,0.1135,tanh,1.00E-05,0.01,0.01,1000,4,1
567,0.1135,tanh,0.0001,0.01,0.01,1000,4,1
568,0.1135,tanh,1.00E-07,0.01,0.1,1000,4,1
569,0.1135,tanh,1.00E-06,0.01,0.1,1000,4,1
570,0.1135,tanh,1.00E-05,0.01,0.1,1000,4,1
571,0.1135,tanh,0.0001,0.01,0.1,1000,4,1
572,0.1009,tanh,1.00E-07,0.01,1,1000,4,1
573,0.0974,tanh,1.00E-06,0.01,1,1000,4,1
574,0.098,tanh,1.00E-05,0.01,1,1000,4,1
575,0.0982,tanh,0.0001,0.01,1,1000,4,1
576,0.1135,tanh,1.00E-07,0.1,0.001,100,2,1
577,0.1135,tanh,1.00E-06,0.1,0.001,100,2,1
578,0.1135,tanh,1.00E-05,0.1,0.001,100,2,1
579,0.1135,tanh,0.0001,0.1,0.001,100,2,1
580,0.1135,tanh,1.00E-07,0.1,0.01,100,2,1
581,0.1135,tanh,1.00E-06,0.1,0.01,100,2,1
582,0.1135,tanh,1.00E-05,0.1,0.01,100,2,1
583,0.1135,tanh,0.0001,0.1,0.01,100,2,1
584,0.1135,tanh,1.00E-07,0.1,0.1,100,2,1
585,0.1135,tanh,1.00E-06,0.1,0.1,100,2,1
586,0.1028,tanh,1.00E-05,0.1,0.1,100,2,1
587,0.1135,tanh,0.0001,0.1,0.1,100,2,1
588,0.108,tanh,1.00E-07,0.1,1,100,2,1
589,0.1013,tanh,1.00E-06,0.1,1,100,2,1
590,0.118,tanh,1.00E-05,0.1,1,100,2,1
591,0.1208,tanh,0.0001,0.1,1,100,2,1
592,0.1135,tanh,1.00E-07,0.1,0.001,215,2,1
593,0.1135,tanh,1.00E-06,0.1,0.001,215,2,1
594,0.1135,tanh,1.00E-05,0.1,0.001,215,2,1
595,0.1135,tanh,0.0001,0.1,0.001,215,2,1
596,0.1135,tanh,1.00E-07,0.1,0.01,215,2,1
597,0.1135,tanh,1.00E-06,0.1,0.01,215,2,1
598,0.1135,tanh,1.00E-05,0.1,0.01,215,2,1
599,0.1135,tanh,0.0001,0.1,0.01,215,2,1
600,0.1135,tanh,1.00E-07,0.1,0.1,215,2,1
601,0.1135,tanh,1.00E-06,0.1,0.1,215,2,1
602,0.1004,tanh,1.00E-05,0.1,0.1,215,2,1
603,0.1135,tanh,0.0001,0.1,0.1,215,2,1
604,0.103,tanh,1.00E-07,0.1,1,215,2,1
605,0.1132,tanh,1.00E-06,0.1,1,215,2,1
606,0.1032,tanh,1.00E-05,0.1,1,215,2,1
607,0.093,tanh,0.0001,0.1,1,215,2,1
608,0.1135,tanh,1.00E-07,0.1,0.001,464,2,1
609,0.1135,tanh,1.00E-06,0.1,0.001,464,2,1
610,0.1135,tanh,1.00E-05,0.1,0.001,464,2,1
611,0.1135,tanh,0.0001,0.1,0.001,464,2,1
612,0.1135,tanh,1.00E-07,0.1,0.01,464,2,1
613,0.1135,tanh,1.00E-06,0.1,0.01,464,2,1
614,0.1135,tanh,1.00E-05,0.1,0.01,464,2,1
615,0.1135,tanh,0.0001,0.1,0.01,464,2,1
616,0.1135,tanh,1.00E-07,0.1,0.1,464,2,1
617,0.101,tanh,1.00E-06,0.1,0.1,464,2,1
618,0.1135,tanh,1.00E-05,0.1,0.1,464,2,1
619,0.1135,tanh,0.0001,0.1,0.1,464,2,1
620,0.0917,tanh,1.00E-07,0.1,1,464,2,1
621,0.0974,tanh,1.00E-06,0.1,1,464,2,1
622,0.1266,tanh,1.00E-05,0.1,1,464,2,1
623,0.1018,tanh,0.0001,0.1,1,464,2,1
624,0.1135,tanh,1.00E-07,0.1,0.001,1000,2,1
