,accuracy,activation,decay,lambda,learning,n_hidden,n_layer,shrink
625,0.1135,tanh,1.00E-06,0.1,0.001,1000,2,1
626,0.1135,tanh,1.00E-05,0.1,0.001,1000,2,1
627,0.1135,tanh,0.0001,0.1,0.001,1000,2,1
628,0.1135,tanh,1.00E-07,0.1,0.01,1000,2,1
629,0.1135,tanh,1.00E-06,0.1,0.01,1000,2,1
630,0.1135,tanh,1.00E-05,0.1,0.01,1000,2,1
631,0.1135,tanh,0.0001,0.1,0.01,1000,2,1
632,0.1526,tanh,1.00E-07,0.1,0.1,1000,2,1
633,0.1207,tanh,1.00E-06,0.1,0.1,1000,2,1
634,0.1135,tanh,1.00E-05,0.1,0.1,1000,2,1
635,0.1135,tanh,0.0001,0.1,0.1,1000,2,1
636,0.1028,tanh,1.00E-07,0.1,1,1000,2,1
637,0.101,tanh,1.00E-06,0.1,1,1000,2,1
638,0.1009,tanh,1.00E-05,0.1,1,1000,2,1
639,0.0958,tanh,0.0001,0.1,1,1000,2,1
640,0.1135,tanh,1.00E-07,0.1,0.001,100,3,1
641,0.1135,tanh,1.00E-06,0.1,0.001,100,3,1
642,0.1135,tanh,1.00E-05,0.1,0.001,100,3,1
643,0.1135,tanh,0.0001,0.1,0.001,100,3,1
644,0.1135,tanh,1.00E-07,0.1,0.01,100,3,1
645,0.1135,tanh,1.00E-06,0.1,0.01,100,3,1
646,0.1135,tanh,1.00E-05,0.1,0.01,100,3,1
647,0.1135,tanh,0.0001,0.1,0.01,100,3,1
648,0.1135,tanh,1.00E-07,0.1,0.1,100,3,1
649,0.1135,tanh,1.00E-06,0.1,0.1,100,3,1
650,0.1135,tanh,1.00E-05,0.1,0.1,100,3,1
651,0.1135,tanh,0.0001,0.1,0.1,100,3,1
652,0.0755,tanh,1.00E-07,0.1,1,100,3,1
653,0.0812,tanh,1.00E-06,0.1,1,100,3,1
654,0.0747,tanh,1.00E-05,0.1,1,100,3,1
655,0.101,tanh,0.0001,0.1,1,100,3,1
656,0.1135,tanh,1.00E-07,0.1,0.001,215,3,1
657,0.1135,tanh,1.00E-06,0.1,0.001,215,3,1
658,0.1135,tanh,1.00E-05,0.1,0.001,215,3,1
659,0.1135,tanh,0.0001,0.1,0.001,215,3,1
660,0.1135,tanh,1.00E-07,0.1,0.01,215,3,1
661,0.1135,tanh,1.00E-06,0.1,0.01,215,3,1
662,0.1135,tanh,1.00E-05,0.1,0.01,215,3,1
663,0.1135,tanh,0.0001,0.1,0.01,215,3,1
664,0.1135,tanh,1.00E-07,0.1,0.1,215,3,1
665,0.1135,tanh,1.00E-06,0.1,0.1,215,3,1
666,0.1135,tanh,1.00E-05,0.1,0.1,215,3,1
667,0.1135,tanh,0.0001,0.1,0.1,215,3,1
668,0.0982,tanh,1.00E-07,0.1,1,215,3,1
669,0.1258,tanh,1.00E-06,0.1,1,215,3,1
670,0.0916,tanh,1.00E-05,0.1,1,215,3,1
671,0.1137,tanh,0.0001,0.1,1,215,3,1
672,0.1135,tanh,1.00E-07,0.1,0.001,464,3,1
673,0.1135,tanh,1.00E-06,0.1,0.001,464,3,1
674,0.1135,tanh,1.00E-05,0.1,0.001,464,3,1
675,0.1135,tanh,0.0001,0.1,0.001,464,3,1
676,0.1135,tanh,1.00E-07,0.1,0.01,464,3,1
677,0.1135,tanh,1.00E-06,0.1,0.01,464,3,1
678,0.1135,tanh,1.00E-05,0.1,0.01,464,3,1
679,0.1135,tanh,0.0001,0.1,0.01,464,3,1
680,0.1135,tanh,1.00E-07,0.1,0.1,464,3,1
681,0.1135,tanh,1.00E-06,0.1,0.1,464,3,1
682,0.1135,tanh,1.00E-05,0.1,0.1,464,3,1
683,0.1135,tanh,0.0001,0.1,0.1,464,3,1
684,0.1033,tanh,1.00E-07,0.1,1,464,3,1
685,0.098,tanh,1.00E-06,0.1,1,464,3,1
686,0.1135,tanh,1.00E-05,0.1,1,464,3,1
687,0.1007,tanh,0.0001,0.1,1,464,3,1
688,0.1135,tanh,1.00E-07,0.1,0.001,1000,3,1
689,0.1135,tanh,1.00E-06,0.1,0.001,1000,3,1
690,0.1135,tanh,1.00E-05,0.1,0.001,1000,3,1
691,0.1135,tanh,0.0001,0.1,0.001,1000,3,1
692,0.1135,tanh,1.00E-07,0.1,0.01,1000,3,1
693,0.1135,tanh,1.00E-06,0.1,0.01,1000,3,1
694,0.1135,tanh,1.00E-05,0.1,0.01,1000,3,1
695,0.1135,tanh,0.0001,0.1,0.01,1000,3,1
696,0.1135,tanh,1.00E-07,0.1,0.1,1000,3,1
697,0.1135,tanh,1.00E-06,0.1,0.1,1000,3,1
698,0.101,tanh,1.00E-05,0.1,0.1,1000,3,1
699,0.1135,tanh,0.0001,0.1,0.1,1000,3,1
700,0.1032,tanh,1.00E-07,0.1,1,1000,3,1
701,0.101,tanh,1.00E-06,0.1,1,1000,3,1
702,0.0974,tanh,1.00E-05,0.1,1,1000,3,1
703,0.1032,tanh,0.0001,0.1,1,1000,3,1
704,0.1135,tanh,1.00E-07,0.1,0.001,100,4,1
705,0.1135,tanh,1.00E-06,0.1,0.001,100,4,1
706,0.1135,tanh,1.00E-05,0.1,0.001,100,4,1
707,0.1135,tanh,0.0001,0.1,0.001,100,4,1
708,0.1135,tanh,1.00E-07,0.1,0.01,100,4,1
709,0.1135,tanh,1.00E-06,0.1,0.01,100,4,1
710,0.1135,tanh,1.00E-05,0.1,0.01,100,4,1
711,0.1135,tanh,0.0001,0.1,0.01,100,4,1
712,0.1135,tanh,1.00E-07,0.1,0.1,100,4,1
713,0.1135,tanh,1.00E-06,0.1,0.1,100,4,1
714,0.1135,tanh,1.00E-05,0.1,0.1,100,4,1
715,0.1135,tanh,0.0001,0.1,0.1,100,4,1
716,0.0959,tanh,1.00E-07,0.1,1,100,4,1
717,0.1372,tanh,1.00E-06,0.1,1,100,4,1
718,0.1009,tanh,1.00E-05,0.1,1,100,4,1
719,0.1036,tanh,0.0001,0.1,1,100,4,1
720,0.1135,tanh,1.00E-07,0.1,0.001,215,4,1
721,0.1135,tanh,1.00E-06,0.1,0.001,215,4,1
722,0.1135,tanh,1.00E-05,0.1,0.001,215,4,1
723,0.1135,tanh,0.0001,0.1,0.001,215,4,1
724,0.1135,tanh,1.00E-07,0.1,0.01,215,4,1
725,0.1135,tanh,1.00E-06,0.1,0.01,215,4,1
726,0.1135,tanh,1.00E-05,0.1,0.01,215,4,1
727,0.1135,tanh,0.0001,0.1,0.01,215,4,1
728,0.1135,tanh,1.00E-07,0.1,0.1,215,4,1
729,0.1135,tanh,1.00E-06,0.1,0.1,215,4,1
730,0.1135,tanh,1.00E-05,0.1,0.1,215,4,1
731,0.1135,tanh,0.0001,0.1,0.1,215,4,1
732,0.098,tanh,1.00E-07,0.1,1,215,4,1
733,0.0958,tanh,1.00E-06,0.1,1,215,4,1
734,0.0974,tanh,1.00E-05,0.1,1,215,4,1
735,0.101,tanh,0.0001,0.1,1,215,4,1
736,0.1135,tanh,1.00E-07,0.1,0.001,464,4,1
737,0.1135,tanh,1.00E-06,0.1,0.001,464,4,1
738,0.1135,tanh,1.00E-05,0.1,0.001,464,4,1
739,0.1135,tanh,0.0001,0.1,0.001,464,4,1
740,0.1135,tanh,1.00E-07,0.1,0.01,464,4,1
741,0.1135,tanh,1.00E-06,0.1,0.01,464,4,1
742,0.1135,tanh,1.00E-05,0.1,0.01,464,4,1
743,0.1135,tanh,0.0001,0.1,0.01,464,4,1
744,0.1135,tanh,1.00E-07,0.1,0.1,464,4,1
745,0.1135,tanh,1.00E-06,0.1,0.1,464,4,1
746,0.1135,tanh,1.00E-05,0.1,0.1,464,4,1
747,0.1135,tanh,0.0001,0.1,0.1,464,4,1
748,0.1135,tanh,1.00E-07,0.1,1,464,4,1
749,0.0892,tanh,1.00E-06,0.1,1,464,4,1
750,0.1028,tanh,1.00E-05,0.1,1,464,4,1
751,0.1135,tanh,0.0001,0.1,1,464,4,1
752,0.1135,tanh,1.00E-07,0.1,0.001,1000,4,1
753,0.1135,tanh,1.00E-06,0.1,0.001,1000,4,1
754,0.1135,tanh,1.00E-05,0.1,0.001,1000,4,1
755,0.1135,tanh,0.0001,0.1,0.001,1000,4,1
756,0.1135,tanh,1.00E-07,0.1,0.01,1000,4,1
757,0.1135,tanh,1.00E-06,0.1,0.01,1000,4,1
758,0.1135,tanh,1.00E-05,0.1,0.01,1000,4,1
759,0.1135,tanh,0.0001,0.1,0.01,1000,4,1
760,0.1135,tanh,1.00E-07,0.1,0.1,1000,4,1
761,0.1135,tanh,1.00E-06,0.1,0.1,1000,4,1
762,0.1135,tanh,1.00E-05,0.1,0.1,1000,4,1
763,0.1135,tanh,0.0001,0.1,0.1,1000,4,1
764,0.098,tanh,1.00E-07,0.1,1,1000,4,1
765,0.1028,tanh,1.00E-06,0.1,1,1000,4,1
766,0.1135,tanh,1.00E-05,0.1,1,1000,4,1
767,0.1028,tanh,0.0001,0.1,1,1000,4,1
768,0.1135,tanh,1.00E-07,1,0.001,100,2,1
769,0.1135,tanh,1.00E-06,1,0.001,100,2,1
770,0.1135,tanh,1.00E-05,1,0.001,100,2,1
771,0.1135,tanh,0.0001,1,0.001,100,2,1
772,0.1135,tanh,1.00E-07,1,0.01,100,2,1
773,0.1135,tanh,1.00E-06,1,0.01,100,2,1
774,0.1135,tanh,1.00E-05,1,0.01,100,2,1
775,0.1135,tanh,0.0001,1,0.01,100,2,1
776,0.1063,tanh,1.00E-07,1,0.1,100,2,1
777,0.1009,tanh,1.00E-06,1,0.1,100,2,1
778,0.1214,tanh,1.00E-05,1,0.1,100,2,1
779,0.1235,tanh,0.0001,1,0.1,100,2,1
780,0.0982,tanh,1.00E-07,1,1,100,2,1
781,0.101,tanh,1.00E-06,1,1,100,2,1
782,0.1028,tanh,1.00E-05,1,1,100,2,1
783,0.108,tanh,0.0001,1,1,100,2,1
784,0.1135,tanh,1.00E-07,1,0.001,215,2,1
785,0.1135,tanh,1.00E-06,1,0.001,215,2,1
786,0.1135,tanh,1.00E-05,1,0.001,215,2,1
787,0.1135,tanh,0.0001,1,0.001,215,2,1
788,0.1135,tanh,1.00E-07,1,0.01,215,2,1
789,0.1135,tanh,1.00E-06,1,0.01,215,2,1
790,0.1135,tanh,1.00E-05,1,0.01,215,2,1
791,0.1135,tanh,0.0001,1,0.01,215,2,1
792,0.1039,tanh,1.00E-07,1,0.1,215,2,1
793,0.0975,tanh,1.00E-06,1,0.1,215,2,1
794,0.1173,tanh,1.00E-05,1,0.1,215,2,1
795,0.1381,tanh,0.0001,1,0.1,215,2,1
796,0.0974,tanh,1.00E-07,1,1,215,2,1
797,0.0974,tanh,1.00E-06,1,1,215,2,1
798,0.0974,tanh,1.00E-05,1,1,215,2,1
799,0.0892,tanh,0.0001,1,1,215,2,1
800,0.1135,tanh,1.00E-07,1,0.001,464,2,1
801,0.1135,tanh,1.00E-06,1,0.001,464,2,1
802,0.1135,tanh,1.00E-05,1,0.001,464,2,1
803,0.1135,tanh,0.0001,1,0.001,464,2,1
804,0.1135,tanh,1.00E-07,1,0.01,464,2,1
805,0.1135,tanh,1.00E-06,1,0.01,464,2,1
806,0.1135,tanh,1.00E-05,1,0.01,464,2,1
807,0.1135,tanh,0.0001,1,0.01,464,2,1
808,0.0892,tanh,1.00E-07,1,0.1,464,2,1
809,0.098,tanh,1.00E-06,1,0.1,464,2,1
810,0.1028,tanh,1.00E-05,1,0.1,464,2,1
811,0.1026,tanh,0.0001,1,0.1,464,2,1
812,0.101,tanh,1.00E-07,1,1,464,2,1
813,0.1028,tanh,1.00E-06,1,1,464,2,1
814,0.1028,tanh,1.00E-05,1,1,464,2,1
815,0.1032,tanh,0.0001,1,1,464,2,1
816,0.1135,tanh,1.00E-07,1,0.001,1000,2,1
817,0.1135,tanh,1.00E-06,1,0.001,1000,2,1
818,0.1135,tanh,1.00E-05,1,0.001,1000,2,1
819,0.1135,tanh,0.0001,1,0.001,1000,2,1
820,0.1082,tanh,1.00E-07,1,0.01,1000,2,1
821,0.1135,tanh,1.00E-06,1,0.01,1000,2,1
822,0.1134,tanh,1.00E-05,1,0.01,1000,2,1
823,0.1135,tanh,0.0001,1,0.01,1000,2,1
824,0.1032,tanh,1.00E-07,1,0.1,1000,2,1
825,0.1153,tanh,1.00E-06,1,0.1,1000,2,1
826,0.1016,tanh,1.00E-05,1,0.1,1000,2,1
827,0.0892,tanh,0.0001,1,0.1,1000,2,1
828,0.098,tanh,1.00E-07,1,1,1000,2,1
829,0.0974,tanh,1.00E-06,1,1,1000,2,1
830,0.1032,tanh,1.00E-05,1,1,1000,2,1
831,0.1032,tanh,0.0001,1,1,1000,2,1
832,0.1135,tanh,1.00E-07,1,0.001,100,3,1
833,0.1135,tanh,1.00E-06,1,0.001,100,3,1
834,0.1135,tanh,1.00E-05,1,0.001,100,3,1
835,0.1135,tanh,0.0001,1,0.001,100,3,1
836,0.1135,tanh,1.00E-07,1,0.01,100,3,1
837,0.1135,tanh,1.00E-06,1,0.01,100,3,1
838,0.1135,tanh,1.00E-05,1,0.01,100,3,1
839,0.1135,tanh,0.0001,1,0.01,100,3,1
840,0.1314,tanh,1.00E-07,1,0.1,100,3,1
841,0.058,tanh,1.00E-06,1,0.1,100,3,1
842,0.1045,tanh,1.00E-05,1,0.1,100,3,1
843,0.1135,tanh,0.0001,1,0.1,100,3,1
844,0.0892,tanh,1.00E-07,1,1,100,3,1
845,0.098,tanh,1.00E-06,1,1,100,3,1
846,0.0958,tanh,1.00E-05,1,1,100,3,1
847,0.1135,tanh,0.0001,1,1,100,3,1
848,0.1135,tanh,1.00E-07,1,0.001,215,3,1
849,0.1135,tanh,1.00E-06,1,0.001,215,3,1
850,0.1135,tanh,1.00E-05,1,0.001,215,3,1
851,0.1135,tanh,0.0001,1,0.001,215,3,1
852,0.1135,tanh,1.00E-07,1,0.01,215,3,1
853,0.1135,tanh,1.00E-06,1,0.01,215,3,1
854,0.1135,tanh,1.00E-05,1,0.01,215,3,1
855,0.1135,tanh,0.0001,1,0.01,215,3,1
856,0.1015,tanh,1.00E-07,1,0.1,215,3,1
857,0.0981,tanh,1.00E-06,1,0.1,215,3,1
858,0.0848,tanh,1.00E-05,1,0.1,215,3,1
859,0.0671,tanh,0.0001,1,0.1,215,3,1
860,0.0892,tanh,1.00E-07,1,1,215,3,1
861,0.0974,tanh,1.00E-06,1,1,215,3,1
862,0.1028,tanh,1.00E-05,1,1,215,3,1
863,0.1031,tanh,0.0001,1,1,215,3,1
864,0.1135,tanh,1.00E-07,1,0.001,464,3,1
865,0.1135,tanh,1.00E-06,1,0.001,464,3,1
866,0.1135,tanh,1.00E-05,1,0.001,464,3,1
867,0.1135,tanh,0.0001,1,0.001,464,3,1
868,0.1135,tanh,1.00E-07,1,0.01,464,3,1
869,0.1135,tanh,1.00E-06,1,0.01,464,3,1
870,0.1135,tanh,1.00E-05,1,0.01,464,3,1
871,0.1135,tanh,0.0001,1,0.01,464,3,1
872,0.1032,tanh,1.00E-07,1,0.1,464,3,1
873,0.1009,tanh,1.00E-06,1,0.1,464,3,1
874,0.098,tanh,1.00E-05,1,0.1,464,3,1
875,0.0497,tanh,0.0001,1,0.1,464,3,1
876,0.1028,tanh,1.00E-07,1,1,464,3,1
877,0.1009,tanh,1.00E-06,1,1,464,3,1
878,0.1028,tanh,1.00E-05,1,1,464,3,1
879,0.0892,tanh,0.0001,1,1,464,3,1
880,0.1135,tanh,1.00E-07,1,0.001,1000,3,1
881,0.1135,tanh,1.00E-06,1,0.001,1000,3,1
882,0.1135,tanh,1.00E-05,1,0.001,1000,3,1
883,0.1135,tanh,0.0001,1,0.001,1000,3,1
884,0.1135,tanh,1.00E-07,1,0.01,1000,3,1
885,0.1135,tanh,1.00E-06,1,0.01,1000,3,1
886,0.1135,tanh,1.00E-05,1,0.01,1000,3,1
887,0.0054,tanh,0.0001,1,0.01,1000,3,1
888,0.1272,tanh,1.00E-07,1,0.1,1000,3,1
889,0.1023,tanh,1.00E-06,1,0.1,1000,3,1
890,0.1135,tanh,1.00E-05,1,0.1,1000,3,1
891,0.1228,tanh,0.0001,1,0.1,1000,3,1
892,0.1009,tanh,1.00E-07,1,1,1000,3,1
893,0.0974,tanh,1.00E-06,1,1,1000,3,1
894,0.0892,tanh,1.00E-05,1,1,1000,3,1
895,0.1009,tanh,0.0001,1,1,1000,3,1
896,0.1135,tanh,1.00E-07,1,0.001,100,4,1
897,0.1135,tanh,1.00E-06,1,0.001,100,4,1
898,0.1135,tanh,1.00E-05,1,0.001,100,4,1
899,0.1135,tanh,0.0001,1,0.001,100,4,1
900,0.1135,tanh,1.00E-07,1,0.01,100,4,1
901,0.1135,tanh,1.00E-06,1,0.01,100,4,1
902,0.1135,tanh,1.00E-05,1,0.01,100,4,1
903,0.1135,tanh,0.0001,1,0.01,100,4,1
904,0.1055,tanh,1.00E-07,1,0.1,100,4,1
905,0.0937,tanh,1.00E-06,1,0.1,100,4,1
906,0.1135,tanh,1.00E-05,1,0.1,100,4,1
907,0.1135,tanh,0.0001,1,0.1,100,4,1
908,0.1032,tanh,1.00E-07,1,1,100,4,1
909,0.098,tanh,1.00E-06,1,1,100,4,1
910,0.0974,tanh,1.00E-05,1,1,100,4,1
911,0.071,tanh,0.0001,1,1,100,4,1
912,0.1135,tanh,1.00E-07,1,0.001,215,4,1
913,0.1135,tanh,1.00E-06,1,0.001,215,4,1
914,0.1135,tanh,1.00E-05,1,0.001,215,4,1
915,0.1135,tanh,0.0001,1,0.001,215,4,1
916,0.1135,tanh,1.00E-07,1,0.01,215,4,1
917,0.1135,tanh,1.00E-06,1,0.01,215,4,1
918,0.1135,tanh,1.00E-05,1,0.01,215,4,1
919,0.1135,tanh,0.0001,1,0.01,215,4,1
920,0.1047,tanh,1.00E-07,1,0.1,215,4,1
921,0.1082,tanh,1.00E-06,1,0.1,215,4,1
922,0.1033,tanh,1.00E-05,1,0.1,215,4,1
923,0.0962,tanh,0.0001,1,0.1,215,4,1
924,0.098,tanh,1.00E-07,1,1,215,4,1
925,0.098,tanh,1.00E-06,1,1,215,4,1
926,0.1009,tanh,1.00E-05,1,1,215,4,1
927,0.0958,tanh,0.0001,1,1,215,4,1
928,0.1135,tanh,1.00E-07,1,0.001,464,4,1
929,0.1135,tanh,1.00E-06,1,0.001,464,4,1
930,0.1135,tanh,1.00E-05,1,0.001,464,4,1
931,0.1135,tanh,0.0001,1,0.001,464,4,1
932,0.1135,tanh,1.00E-07,1,0.01,464,4,1
933,0.1135,tanh,1.00E-06,1,0.01,464,4,1
934,0.1135,tanh,1.00E-05,1,0.01,464,4,1
935,0.1135,tanh,0.0001,1,0.01,464,4,1
936,0.0982,tanh,1.00E-07,1,0.1,464,4,1
937,0.098,tanh,1.00E-06,1,0.1,464,4,1
938,0.0646,tanh,1.00E-05,1,0.1,464,4,1
939,0.0034,tanh,0.0001,1,0.1,464,4,1
940,0.1135,tanh,1.00E-07,1,1,464,4,1
941,0.0982,tanh,1.00E-06,1,1,464,4,1
942,0.1009,tanh,1.00E-05,1,1,464,4,1
943,0.098,tanh,0.0001,1,1,464,4,1
944,0.1135,tanh,1.00E-07,1,0.001,1000,4,1
945,0.1135,tanh,1.00E-06,1,0.001,1000,4,1
946,0.1135,tanh,1.00E-05,1,0.001,1000,4,1
947,0.1135,tanh,0.0001,1,0.001,1000,4,1
948,0.1135,tanh,1.00E-07,1,0.01,1000,4,1
949,0.1135,tanh,1.00E-06,1,0.01,1000,4,1
950,0.1135,tanh,1.00E-05,1,0.01,1000,4,1
951,0.0427,tanh,0.0001,1,0.01,1000,4,1
952,0.1009,tanh,1.00E-07,1,0.1,1000,4,1
953,0.1032,tanh,1.00E-06,1,0.1,1000,4,1
954,0.1009,tanh,1.00E-05,1,0.1,1000,4,1
955,0.0982,tanh,0.0001,1,0.1,1000,4,1
956,0.098,tanh,1.00E-07,1,1,1000,4,1
957,0.0892,tanh,1.00E-06,1,1,1000,4,1
958,0.0974,tanh,1.00E-05,1,1,1000,4,1
959,0.098,tanh,0.0001,1,1,1000,4,1
